D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk
[sign, --ks, E:/dev/ndkeystore, --ks-key-alias, ndkeystore, --ks-pass, pass:ndkeystore, --key-pass, pass:ndkeystore, --v1-signing-enabled, true, --v2-signing-enabled, true, --out, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk_signedv1v2, D:\sign_tmp\220d8255c9a449799b72befd1e2db982.apk]
V2 sign result : true
 3529550 res/drawable-xhdpi/webview_right.png (OK - compressed)
 3530156 res/drawable-xhdpi/webview_right_button_unclick.png (OK - compressed)
 3530754 res/drawable-xhdpi/webview_right_pressed.png (OK - compressed)
 3531353 res/drawable-xhdpi/widget_background4x1.9.png (OK - compressed)
 3532346 res/drawable-xhdpi/widget_background4x2.9.png (OK - compressed)
 3533339 res/drawable-xhdpi/widget_taobao_charge_2.png (OK - compressed)
 3533981 res/drawable-xhdpi/widget_taobao_logo2.png (OK - compressed)
 3536898 res/drawable-xhdpi/widget_taobao_lott_2.png (OK - compressed)
 3538296 res/drawable-xhdpi/widget_taobao_meetingplace_item_loading.png (OK - compressed)
 3539413 res/drawable-xhdpi/widget_variety_custom_btn.png (OK - compressed)
 3540433 res/drawable-xxhdpi/bg_container_shadow.9.png (OK - compressed)
 3542250 res/layout/activity_advert_sdk_browser.xml (OK - compressed)
 3542987 res/layout/activity_custom_theme_series_add.xml (OK - compressed)
 3544303 res/layout/activity_custom_theme_series_add_result.xml (OK - compressed)
 3545103 res/layout/activity_custom_theme_series_tips.xml (OK - compressed)
 3545789 res/layout/activity_faq.xml (OK - compressed)
 3546104 res/layout/activity_personal_center_settings.xml (OK - compressed)
 3546536 res/layout/activity_personal_info_center.xml (OK - compressed)
 3547459 res/layout/activity_personal_security_bind.xml (OK - compressed)
 3548122 res/layout/activity_personal_security_center.xml (OK - compressed)
 3548824 res/layout/activity_switch_detail_seekbar_layout.xml (OK - compressed)
 3549596 res/layout/activity_theme_choose.xml (OK - compressed)
 3550435 res/layout/activity_theme_choose_sub.xml (OK - compressed)
 3551163 res/layout/activity_theme_shop_v6_comment.xml (OK - compressed)
 3551672 res/layout/appwidget_error.xml (OK - compressed)
 3552154 res/layout/app_choose_dialog_activity.xml (OK - compressed)
 3553329 res/layout/app_choose_item_boxed.xml (OK - compressed)
 3554051 res/layout/app_classify_dialog.xml (OK - compressed)
 3555135 res/layout/app_classify_preview_bottom.xml (OK - compressed)
 3555734 res/layout/app_classify_rollback.xml (OK - compressed)
 3557050 res/layout/app_hide_dialog.xml (OK - compressed)
 3557723 res/layout/app_hide_encript_choose.xml (OK - compressed)
 3558480 res/layout/app_hide_gesture_tip.xml (OK - compressed)
 3558888 res/layout/app_hide_gesture_tip_content_newer.xml (OK - compressed)
 3559497 res/layout/app_hide_gesture_tip_content_older.xml (OK - compressed)
 3560086 res/layout/app_hide_item.xml (OK - compressed)
 3560566 res/layout/app_hide_main.xml (OK - compressed)
 3561619 res/layout/app_rename_activity.xml (OK - compressed)
 3562712 res/layout/app_resolver_select_activity.xml (OK - compressed)
 3563763 res/layout/app_searchbox_main.xml (OK - compressed)
 3564869 res/layout/app_search_advanced_search_view.xml (OK - compressed)
 3565952 res/layout/app_search_hotword_and_history.xml (OK - compressed)
 3566481 res/layout/app_tmslite_viruskiller_recommend_activity.xml (OK - compressed)
 3567382 res/layout/baidu_hotword_text_view.xml (OK - compressed)
 3567777 res/layout/baidu_login_activity.xml (OK - compressed)
 3568555 res/layout/baidu_widget_scan_code_result.xml (OK - compressed)
 3569659 res/layout/baidu_widget_view.xml (OK - compressed)
 3570975 res/layout/battery_dialog.xml (OK - compressed)
 3571882 res/layout/battery_dialog_item.xml (OK - compressed)
 3572532 res/layout/battery_flow_notification.xml (OK - compressed)
 3573977 res/layout/battery_pattern_detail.xml (OK - compressed)
 3575110 res/layout/battery_pattern_detail_item.xml (OK - compressed)
 3576299 res/layout/bottom_edit_box_layout.xml (OK - compressed)
 3577474 res/layout/callhelper_floating.xml (OK - compressed)
 3578006 res/layout/card_slide_item.xml (OK - compressed)
 3578818 res/layout/card_wave_item.xml (OK - compressed)
 3579815 res/layout/change_password.xml (OK - compressed)
 3580810 res/layout/clean_memory_for_third_launcher.xml (OK - compressed)
 3581965 res/layout/collapse_text_view.xml (OK - compressed)
 3582445 res/layout/commonlogin_activity.xml (OK - compressed)
 3583182 res/layout/common_dialog_layout.xml (OK - compressed)
 3584236 res/layout/common_dialog_layout_ex.xml (OK - compressed)
 3585213 res/layout/crop_image_activity.xml (OK - compressed)
 3585958 res/layout/dialog_content_edit.xml (OK - compressed)
 3586538 res/layout/dialog_personal_date.xml (OK - compressed)
 3587282 res/layout/dialog_personal_info_head.xml (OK - compressed)
 3587865 res/layout/dialog_personal_sex.xml (OK - compressed)
 3588590 res/layout/dialog_view_checkbox_alert.xml (OK - compressed)
 3589046 res/layout/diy_wallpaper_detail.xml (OK - compressed)
 3589871 res/layout/diy_wallpaper_item.xml (OK - compressed)
 3590604 res/layout/downloadmanager_common_view.xml (OK - compressed)
 3592398 res/layout/downloadmanager_container.xml (OK - compressed)
 3593415 res/layout/downloadmanager_list_item.xml (OK - compressed)
 3594855 res/layout/drawer_application_boxed.xml (OK - compressed)
 3595245 res/layout/drawer_folder_boxed.xml (OK - compressed)
 3595630 res/layout/drawer_main.xml (OK - compressed)
 3596921 res/layout/drawer_main_bottom_child_view.xml (OK - compressed)
 3597517 res/layout/drawer_menu_popup.xml (OK - compressed)
 3598229 res/layout/drawer_my_phone_boxed.xml (OK - compressed)
 3598646 res/layout/drawer_preview_cell.xml (OK - compressed)
 3599066 res/layout/drawer_preview_workspace.xml (OK - compressed)
 3599670 res/layout/drawer_widget_boxed.xml (OK - compressed)
 3600352 res/layout/drawer_widget_download_more_item.xml (OK - compressed)
 3601137 res/layout/drawer_widget_tab_loading.xml (OK - compressed)
 3601647 res/layout/feed_item.xml (OK - compressed)
 3602867 res/layout/feed_item_footer.xml (OK - compressed)
 3603826 res/layout/feed_main_header.xml (OK - compressed)
 3604366 res/layout/feed_pic_detail_item.xml (OK - compressed)
 3604942 res/layout/feed_pic_item.xml (OK - compressed)
 3605328 res/layout/file_browser_icon.xml (OK - compressed)
 3606143 res/layout/file_browser_list.xml (OK - compressed)
 3607078 res/layout/file_browser_list_item_icon_text.xml (OK - compressed)
 3607619 res/layout/flow_widget_view.xml (OK - compressed)
 3608852 res/layout/folder_application_boxed.xml (OK - compressed)
 3609530 res/layout/folder_encript_entrance_activity.xml (OK - compressed)
 3610514 res/layout/folder_encript_setting_activity.xml (OK - compressed)
 3611638 res/layout/folder_encript_type_choose_activity.xml (OK - compressed)
 3612392 res/layout/folder_rename_activity.xml (OK - compressed)
 3613515 res/layout/framework_activity_listview_pinyin.xml (OK - compressed)
 3614606 res/layout/framework_listview_item.xml (OK - compressed)
 3615338 res/layout/framework_listview_pinyin_item.xml (OK - compressed)
 3615747 res/layout/framework_viewfactory_data_error.xml (OK - compressed)
 3616211 res/layout/framework_viewfactory_err_info_view.xml (OK - compressed)
 3616922 res/layout/framework_viewfactory_info_view.xml (OK - compressed)
 3617544 res/layout/framework_viewpager_tab_title_item.xml (OK - compressed)
 3617961 res/layout/get_coin_free.xml (OK - compressed)
 3618429 res/layout/home_setting_tips.xml (OK - compressed)
 3619245 res/layout/hotword_box_content_layout.xml (OK - compressed)
 3620019 res/layout/hotword_box_content_layout_top_change_batch.xml (OK - compressed)
 3620813 res/layout/icon_choose_gridview_item.xml (OK - compressed)
 3621235 res/layout/icon_replace_activity.xml (OK - compressed)
 3622384 res/layout/icon_replace_local_module_view.xml (OK - compressed)
 3623038 res/layout/icon_replace_local_theme_view.xml (OK - compressed)
 3623677 res/layout/inapp_app_item.xml (OK - compressed)
 3624758 res/layout/inapp_view_layout.xml (OK - compressed)
 3625503 res/layout/installed_widget_gridview_item.xml (OK - compressed)
 3626634 res/layout/installed_widget_no_installed_data.xml (OK - compressed)
 3627217 res/layout/integral_detail_activity.xml (OK - compressed)
 3628030 res/layout/integral_detail_activity_listview_header_view.xml (OK - compressed)
 3628940 res/layout/integral_detail_activity_listview_item.xml (OK - compressed)
 3629707 res/layout/integral_submit_layout.xml (OK - compressed)
 3630551 res/layout/intercept_install_shortcut_activity.xml (OK - compressed)
 3631656 res/layout/intercept_install_shortcut_item.xml (OK - compressed)
 3632581 res/layout/intercept_shortcut_install.xml (OK - compressed)
 3633280 res/layout/launcher_addboot_view.xml (OK - compressed)
 3634531 res/layout/launcher_addboot_ws_cell.xml (OK - compressed)
 3635071 res/layout/launcher_appresolver_pandahome_browser_activity.xml (OK - compressed)
 3636547 res/layout/launcher_delete_zone.xml (OK - compressed)
 3637034 res/layout/launcher_edit_item_boxed.xml (OK - compressed)
 3637871 res/layout/launcher_edit_menu.xml (OK - compressed)
 3638758 res/layout/launcher_edit_menu_item.xml (OK - compressed)
 3639307 res/layout/launcher_edit_panda_shortcut_choose_activity.xml (OK - compressed)
 3640462 res/layout/launcher_edit_panda_shortcut_choose_item_boxed.xml (OK - compressed)
 3641192 res/layout/launcher_edit_scene_hole_item.xml (OK - compressed)
 3641765 res/layout/launcher_edit_system_shortcut_choose_activity.xml (OK - compressed)
 3642526 res/layout/launcher_edit_system_shortcut_choose_item.xml (OK - compressed)
 3643081 res/layout/launcher_edit_theme_item_boxed.xml (OK - compressed)
 3644036 res/layout/launcher_edit_view.xml (OK - compressed)
 3645937 res/layout/launcher_edit_widget_item.xml (OK - compressed)
 3646708 res/layout/launcher_folder_open_android_style_layout.xml (OK - compressed)
 3648015 res/layout/launcher_folder_open_fullscreen_style.xml (OK - compressed)
 3650105 res/layout/launcher_folder_open_layout.xml (OK - compressed)
 3651467 res/layout/launcher_home_menu.xml (OK - compressed)
 3653760 res/layout/launcher_home_menu_push_item.xml (OK - compressed)
 3654760 res/layout/launcher_home_menu_push_item2.xml (OK - compressed)
 3655317 res/layout/launcher_menu_item.xml (OK - compressed)
 3655920 res/layout/launcher_menu_new_personal_center.xml (OK - compressed)
 3658430 res/layout/launcher_menu_personal_assist_activity.xml (OK - compressed)
 3659606 res/layout/launcher_menu_personal_center.xml (OK - compressed)
 3661816 res/layout/launcher_menu_personal_message_center.xml (OK - compressed)
 3662720 res/layout/launcher_menu_personal_message_center_item.xml (OK - compressed)
 3663429 res/layout/launcher_menu_personal_recharge_record_activity.xml (OK - compressed)
 3663996 res/layout/launcher_menu_phone_call_view.xml (OK - compressed)
 3665720 res/layout/launcher_menu_system_settings_activity.xml (OK - compressed)
 3667663 res/layout/launcher_menu_top.xml (OK - compressed)
 3668783 res/layout/launcher_menu_view.xml (OK - compressed)
 3669364 res/layout/launcher_menu_viewpager.xml (OK - compressed)
 3669810 res/layout/launcher_navigation.xml (OK - compressed)
 3670227 res/layout/launcher_navigation_pandahome_browser_activity.xml (OK - compressed)
 3672103 res/layout/launcher_navigation_pandahome_browser_inappcard.xml (OK - compressed)
 3672658 res/layout/launcher_navigation_search_superman_wait_view.xml (OK - compressed)
 3673249 res/layout/launcher_navigation_search_view.xml (OK - compressed)
 3674371 res/layout/launcher_notification_item_view.xml (OK - compressed)
 3675728 res/layout/launcher_popup_content.xml (OK - compressed)
 3676440 res/layout/launcher_popup_theme_series_apply_hint.xml (OK - compressed)
 3677023 res/layout/launcher_recommend_app_folder_theme.xml (OK - compressed)
 3677823 res/layout/launcher_scene_shop_hint.xml (OK - compressed)
 3678382 res/layout/launcher_scene_top_menu.xml (OK - compressed)
 3679432 res/layout/launcher_shortcut_menu.xml (OK - compressed)
 3679797 res/layout/launcher_spring_lightbar.xml (OK - compressed)
 3680233 res/layout/launcher_tagview_layout.xml (OK - compressed)
 3681139 res/layout/launcher_tagview_link_item.xml (OK - compressed)
 3681645 res/layout/laun_hd_online_recommend_custom_dialog.xml (OK - compressed)
 3682099 res/layout/local_module_detail_activity.xml (OK - compressed)
 3683554 res/layout/local_theme_detail_activity.xml (OK - compressed)
 3685436 res/layout/local_theme_series_detail_activity.xml (OK - compressed)
 3686883 res/layout/login_success.xml (OK - compressed)
 3687890 res/layout/maindock_celllayout.xml (OK - compressed)
 3688264 res/layout/maindock_resolve_list_item.xml (OK - compressed)
 3689037 res/layout/main_activty.xml (OK - compressed)
 3690778 res/layout/member_integral_web_activity.xml (OK - compressed)
 3691677 res/layout/mibao_encript_setting_activity.xml (OK - compressed)
 3692782 res/layout/mibao_spinner_drop_item.xml (OK - compressed)
 3693264 res/layout/mibao_spinner_item.xml (OK - compressed)
 3693713 res/layout/move_desk_item_pre_activity.xml (OK - compressed)
 3695160 res/layout/mybattery_bs_available_time_item.xml (OK - compressed)
 3695852 res/layout/mybattery_bs_available_time_list.xml (OK - compressed)
 3696496 res/layout/mybattery_bs_cdprotect_view.xml (OK - compressed)
 3698519 res/layout/mybattery_bs_mode_data_view.xml (OK - compressed)
 3699172 res/layout/mybattery_bs_mode_sdproctect_item.xml (OK - compressed)
 3700268 res/layout/mybattery_bs_optimize_item.xml (OK - compressed)
 3701115 res/layout/mybattery_bs_optimize_view.xml (OK - compressed)
 3702441 res/layout/mybattery_bs_sdmanage_view.xml (OK - compressed)
 3704008 res/layout/mybattery_clean_lock_data_view.xml (OK - compressed)
 3704476 res/layout/mybattery_clean_lock_item_view.xml (OK - compressed)
 3705328 res/layout/mybattery_detail.xml (OK - compressed)
 3705953 res/layout/mybattery_frame_layout.xml (OK - compressed)
 3706286 res/layout/mybattery_powerapp_main.xml (OK - compressed)
 3706806 res/layout/mybattery_powerusage_hardware_item.xml (OK - compressed)
 3707733 res/layout/mybattery_powerusage_hardware_main.xml (OK - compressed)
 3708174 res/layout/mybattery_powerusage_item.xml (OK - compressed)
 3709186 res/layout/mybattery_powerusage_main.xml (OK - compressed)
 3709779 res/layout/mybattery_power_app_detail.xml (OK - compressed)
 3710716 res/layout/mybattery_power_app_detail_head.xml (OK - compressed)
 3712224 res/layout/mybattery_power_app_detail_item.xml (OK - compressed)
 3712757 res/layout/mybattery_setting_lowhit_select.xml (OK - compressed)
 3713577 res/layout/mybattery_time_switch_detail_view.xml (OK - compressed)
 3715231 res/layout/mybattery_time_switch_item.xml (OK - compressed)
 3716334 res/layout/mycleaner_memory_clean_finish_view.xml (OK - compressed)
 3716975 res/layout/mycleaner_memory_data_view.xml (OK - compressed)
 3717719 res/layout/mycleaner_memory_depth_item.xml (OK - compressed)
 3718710 res/layout/mycleaner_memory_item.xml (OK - compressed)
 3719720 res/layout/myfile_photo_catgory_item.xml (OK - compressed)
 3720510 res/layout/myfile_photo_data_view_old.xml (OK - compressed)
 3721413 res/layout/myfile_photo_item.xml (OK - compressed)
 3722256 res/layout/myphone_common_time_picker.xml (OK - compressed)
 3723645 res/layout/myphone_iknow_dialog_view.xml (OK - compressed)
 3724501 res/layout/myphone_wp_cropimage_new.xml (OK - compressed)
 3725947 res/layout/navigation_local_search_guessing_word_result_row.xml (OK - compressed)
 3727066 res/layout/navigation_local_search_result_row.xml (OK - compressed)
 3728098 res/layout/navigation_search_list_lastview.xml (OK - compressed)
 3728661 res/layout/navigation_search_local_group_view.xml (OK - compressed)
 3729348 res/layout/navigation_search_local_list_ex.xml (OK - compressed)
 3729896 res/layout/navigation_search_web_view.xml (OK - compressed)
 3730306 res/layout/net_traffic_simple_dialog.xml (OK - compressed)
 3730993 res/layout/net_traffic_simple_dialog_item.xml (OK - compressed)
 3731642 res/layout/notification.xml (OK - compressed)
 3732456 res/layout/notification_tools.xml (OK - compressed)
 3733550 res/layout/no_root_recommend_software_activity.xml (OK - compressed)
 3734336 res/layout/no_root_recommend_software_item.xml (OK - compressed)
 3735326 res/layout/pandahome_check_activity.xml (OK - compressed)
 3735767 res/layout/pandahome_check_activity_list_item.xml (OK - compressed)
 3736394 res/layout/pandahome_check_main_activity.xml (OK - compressed)
 3737235 res/layout/payment_action_activty.xml (OK - compressed)
 3738709 res/layout/payment_center_activty.xml (OK - compressed)
 3740050 res/layout/payment_center_item.xml (OK - compressed)
 3740639 res/layout/payment_success_activity.xml (OK - compressed)
 3741755 res/layout/payment_unit_item.xml (OK - compressed)
 3742291 res/layout/phone_call_layout_for_ticket.xml (OK - compressed)
 3743701 res/layout/plugin_loader_guide_activity.xml (OK - compressed)
 3745319 res/layout/plugin_widget_wrapper_update.xml (OK - compressed)
 3746106 res/layout/point.xml (OK - compressed)
 3746698 res/layout/popup_seekbar.xml (OK - compressed)
 3747149 res/layout/popup_shortcutmenu.xml (OK - compressed)
 3747814 res/layout/preferences_checkbox.xml (OK - compressed)
 3748199 res/layout/preferences_listpreferences_more_btn.xml (OK - compressed)
 3748548 res/layout/preferences_radio_checkbox.xml (OK - compressed)
 3748921 res/layout/preference_aboutme_layout.xml (OK - compressed)
 3749790 res/layout/preference_about_feedback_layout.xml (OK - compressed)
 3750657 res/layout/preference_activity_home_title.xml (OK - compressed)
 3751042 res/layout/preference_activity_title.xml (OK - compressed)
 3751425 res/layout/preference_backup_layout.xml (OK - compressed)
 3752286 res/layout/preference_font_list_item.xml (OK - compressed)
 3752793 res/layout/preference_font_list_view.xml (OK - compressed)
 3753514 res/layout/preference_help_layout.xml (OK - compressed)
 3754383 res/layout/preference_icon_and_folder_layout.xml (OK - compressed)
 3755252 res/layout/preference_launcher_layout_layout.xml (OK - compressed)
 3756112 res/layout/preference_normal_layout.xml (OK - compressed)
 3756911 res/layout/preference_screen_lock_layout.xml (OK - compressed)
 3757789 res/layout/preference_screen_wallpaper_rolling_layout.xml (OK - compressed)
 3758666 res/layout/preference_set_additional_function_layout.xml (OK - compressed)
 3759540 res/layout/preference_set_default_launcher_layout.xml (OK - compressed)
 3760404 res/layout/preference_set_gesture_layout.xml (OK - compressed)
 3761276 res/layout/preference_set_scene_launcher_layout.xml (OK - compressed)
 3762145 res/layout/preference_set_scene_reset_layout.xml (OK - compressed)
 3763021 res/layout/preference_status_bar_switch_layout.xml (OK - compressed)
 3763874 res/layout/preview_cell_item.xml (OK - compressed)
 3764464 res/layout/preview_workspace.xml (OK - compressed)
 3765197 res/layout/push_big_notification_view_1.xml (OK - compressed)
 3765562 res/layout/push_big_notification_view_2.xml (OK - compressed)
 3766262 res/layout/push_big_notification_view_3.xml (OK - compressed)
 3766866 res/layout/push_big_notification_view_4.xml (OK - compressed)
 3767815 res/layout/push_big_notification_view_5.xml (OK - compressed)
 3768827 res/layout/push_notification_view_1.xml (OK - compressed)
 3769655 res/layout/push_notification_view_2.xml (OK - compressed)
 3770663 res/layout/push_notification_view_under_statusbar_1.xml (OK - compressed)
 3771667 res/layout/push_notification_view_under_statusbar_2.xml (OK - compressed)
 3772199 res/layout/readme_readme_new_activity.xml (OK - compressed)
 3772870 res/layout/readme_readme_page_single_1.xml (OK - compressed)
 3773766 res/layout/readme_readme_page_single_3.xml (OK - compressed)
 3774552 res/layout/readme_v6_page2.xml (OK - compressed)
 3776027 res/layout/readme_v6_page3.xml (OK - compressed)
 3777479 res/layout/readme_v7_bg_circles.xml (OK - compressed)
 3778149 res/layout/readme_v7_page1.xml (OK - compressed)
 3779489 res/layout/read_me_item.xml (OK - compressed)
 3779946 res/layout/recommend_banner_view.xml (OK - compressed)
 3780617 res/layout/redpacket_award_activity.xml (OK - compressed)
 3781913 res/layout/redpacket_item_layout.xml (OK - compressed)
 3783039 res/layout/redpacket_my_redpacket_activity.xml (OK - compressed)
 3783669 res/layout/redpacket_my_redpacket_available_header_view.xml (OK - compressed)
 3784431 res/layout/redpacket_my_redpacket_convert_activity.xml (OK - compressed)
 3785197 res/layout/redpacket_my_redpacket_layout.xml (OK - compressed)
 3785914 res/layout/register_bind.xml (OK - compressed)
 3787429 res/layout/register_info_factory.xml (OK - compressed)
 3788218 res/layout/resolver_grid.xml (OK - compressed)
 3789010 res/layout/resolver_grid_mi.xml (OK - compressed)
 3789874 res/layout/resolver_grid_mi_notification_message.xml (OK - compressed)
 3790381 res/layout/resolver_tip.xml (OK - compressed)
 3791012 res/layout/resolve_list_item.xml (OK - compressed)
 3791512 res/layout/scene_common_grid.xml (OK - compressed)
 3791979 res/layout/scene_common_loading.xml (OK - compressed)
 3792625 res/layout/scene_custom_main.xml (OK - compressed)
 3793653 res/layout/scene_preview_item.xml (OK - compressed)
 3794870 res/layout/scene_preview_item2.xml (OK - compressed)
 3795841 res/layout/scene_shop_local_detail.xml (OK - compressed)
 3796382 res/layout/scene_shop_main_activity.xml (OK - compressed)
 3797392 res/layout/scene_shop_online_detail.xml (OK - compressed)
 3798024 res/layout/scene_shop_online_scene_detail.xml (OK - compressed)
 3800211 res/layout/scene_shop_preview_activity.xml (OK - compressed)
 3800887 res/layout/scene_shop_result_empty.xml (OK - compressed)
 3801542 res/layout/screencapture_animation_activity.xml (OK - compressed)
 3801968 res/layout/screencapture_float_layout.xml (OK - compressed)
 3802522 res/layout/searchbox_history_view.xml (OK - compressed)
 3803417 res/layout/searchbox_hotword_detail_info_view_shop_v6.xml (OK - compressed)
 3805437 res/layout/searchbox_hotword_detail_info_view_v6.xml (OK - compressed)
 3807446 res/layout/searchbox_hotword_detail_info_view_v6_item.xml (OK - compressed)
 3807804 res/layout/searchbox_main.xml (OK - compressed)
 3808779 res/layout/searchbox_result_list.xml (OK - compressed)
 3809260 res/layout/searchbox_result_row.xml (OK - compressed)
 3810438 res/layout/searchbox_voice_recognition_result_item.xml (OK - compressed)
 3810845 res/layout/searchbox_voice_recognition_view.xml (OK - compressed)
 3811658 res/layout/search_result_video_details_episode_layout.xml (OK - compressed)
 3812124 res/layout/search_result_video_details_item.xml (OK - compressed)
 3813744 res/layout/search_view_advanced_search_view.xml (OK - compressed)
 3814460 res/layout/search_view_hotword_and_history.xml (OK - compressed)
 3814927 res/layout/search_webtab_browser_view.xml (OK - compressed)
 3816105 res/layout/search_webtab_guessing_view.xml (OK - compressed)
 3816612 res/layout/search_webtab_hotword_and_history.xml (OK - compressed)
 3817482 res/layout/sem_channel_under_statusbar_tip.xml (OK - compressed)
 3818216 res/layout/settings_advanced_move_desk_list_item.xml (OK - compressed)
 3818746 res/layout/settings_icon_mask.xml (OK - compressed)
 3819980 res/layout/setting_screen_effects_item.xml (OK - compressed)
 3820598 res/layout/setting_screen_effects_layout.xml (OK - compressed)
 3821149 res/layout/set_mibao_questions.xml (OK - compressed)
 3822440 res/layout/set_rows_cols.xml (OK - compressed)
 3823288 res/layout/shared_pop_item.xml (OK - compressed)
 3823780 res/layout/shared_pop_main.xml (OK - compressed)
 3824545 res/layout/shop_hotword_info_item_layout.xml (OK - compressed)
 3825296 res/layout/show_pwd.xml (OK - compressed)
 3825878 res/layout/simple_selected_dialog.xml (OK - compressed)
 3826579 res/layout/single_btn_dialog_layout.xml (OK - compressed)
 3827641 res/layout/single_btn_dialog_layout_full.xml (OK - compressed)
 3828318 res/layout/system_hardware_test_activity.xml (OK - compressed)
 3828927 res/layout/system_switch_all.xml (OK - compressed)
 3830313 res/layout/system_switch_detail_activity.xml (OK - compressed)
 3831181 res/layout/system_switch_detail_gridview_item.xml (OK - compressed)
 3832014 res/layout/text_size_set_dialog_seekbar.xml (OK - compressed)
 3832485 res/layout/themedetail_game_theme_recommend_app_layout.xml (OK - compressed)
 3833462 res/layout/theme_add_item.xml (OK - compressed)
 3833924 res/layout/theme_choose_item.xml (OK - compressed)
 3834779 res/layout/theme_feed_back.xml (OK - compressed)
 3835493 res/layout/theme_icons_activity.xml (OK - compressed)
 3836234 res/layout/theme_local_grid_item.xml (OK - compressed)
 3837269 res/layout/theme_local_manager_activity.xml (OK - compressed)
 3837747 res/layout/theme_local_manager_footview.xml (OK - compressed)
 3838413 res/layout/theme_local_manager_view.xml (OK - compressed)
 3839486 res/layout/theme_local_module_select_item.xml (OK - compressed)
 3840087 res/layout/theme_module_local_grid_item_three.xml (OK - compressed)
 3840970 res/layout/theme_module_local_grid_item_two.xml (OK - compressed)
 3841848 res/layout/theme_module_local_manager_view.xml (OK - compressed)
 3842559 res/layout/theme_series_tips.xml (OK - compressed)
 3843392 res/layout/theme_shop_comment.xml (OK - compressed)
 3844553 res/layout/theme_shop_hour_activity.xml (OK - compressed)
 3845132 res/layout/theme_shop_hour_item.xml (OK - compressed)
 3846528 res/layout/theme_shop_hour_wave_item.xml (OK - compressed)
 3847336 res/layout/theme_shop_open_member_activity.xml (OK - compressed)
 3849610 res/layout/theme_shop_open_member_activity_from_pay.xml (OK - compressed)
 3851171 res/layout/theme_shop_v2_share_wx_dialog.xml (OK - compressed)
 3852003 res/layout/theme_shop_v2_share_wx_dialog_item.xml (OK - compressed)
 3852591 res/layout/theme_shop_v2_theme_daily_recommended.xml (OK - compressed)
 3853515 res/layout/theme_shop_v2_theme_daily_recommended_item.xml (OK - compressed)
 3856149 res/layout/theme_shop_v2_theme_search.xml (OK - compressed)
 3858104 res/layout/theme_shop_v2_theme_search_custom_editview.xml (OK - compressed)
 3858703 res/layout/theme_shop_v2_theme_wallpaper_diy.xml (OK - compressed)
 3859763 res/layout/theme_shop_v2_theme_widget_download_notify.xml (OK - compressed)
 3860521 res/layout/theme_shop_v2_v1_download_complete_notify.xml (OK - compressed)
 3861188 res/layout/theme_shop_v6.xml (OK - compressed)
 3862537 res/layout/theme_shop_v6_appitem.xml (OK - compressed)
 3863160 res/layout/theme_shop_v6_category_popupwindow_layout.xml (OK - compressed)
 3863666 res/layout/theme_shop_v6_classify_searche_view.xml (OK - compressed)
 3864821 res/layout/theme_shop_v6_classify_viewpaper.xml (OK - compressed)
 3865388 res/layout/theme_shop_v6_common_header_ex_view.xml (OK - compressed)
 3866275 res/layout/theme_shop_v6_common_header_view.xml (OK - compressed)
 3867062 res/layout/theme_shop_v6_daily_banner_view.xml (OK - compressed)
 3868698 res/layout/theme_shop_v6_detail_activity_bottom.xml (OK - compressed)
 3869990 res/layout/theme_shop_v6_detail_activity_preview.xml (OK - compressed)
 3870583 res/layout/theme_shop_v6_detail_comment_list.xml (OK - compressed)
 3871480 res/layout/theme_shop_v6_diywallpaper_list_activity.xml (OK - compressed)
 3872043 res/layout/theme_shop_v6_loadingview.xml (OK - compressed)
 3872563 res/layout/theme_shop_v6_loading_style_bottom.xml (OK - compressed)
 3873275 res/layout/theme_shop_v6_loading_style_mid.xml (OK - compressed)
 3873811 res/layout/theme_shop_v6_main_header_search.xml (OK - compressed)
 3874459 res/layout/theme_shop_v6_modual_detail_activity.xml (OK - compressed)
 3876299 res/layout/theme_shop_v6_module_category_list.xml (OK - compressed)
 3877151 res/layout/theme_shop_v6_module_detail_view.xml (OK - compressed)
 3878502 res/layout/theme_shop_v6_module_detail_viewpager.xml (OK - compressed)
 3879045 res/layout/theme_shop_v6_my_collect_item.xml (OK - compressed)
 3881134 res/layout/theme_shop_v6_my_collect_view.xml (OK - compressed)
 3882200 res/layout/theme_shop_v6_netplan_web_activity.xml (OK - compressed)
 3882876 res/layout/theme_shop_v6_promotion_banner.xml (OK - compressed)
 3883755 res/layout/theme_shop_v6_ranking_grid_items.xml (OK - compressed)
 3884242 res/layout/theme_shop_v6_ranking_grid_items_one.xml (OK - compressed)
 3885569 res/layout/theme_shop_v6_ranking_grid_items_three.xml (OK - compressed)
 3886638 res/layout/theme_shop_v6_ranking_list.xml (OK - compressed)
 3887528 res/layout/theme_shop_v6_ranking_module_items.xml (OK - compressed)
 3888016 res/layout/theme_shop_v6_ranking_module_items_one.xml (OK - compressed)
 3889349 res/layout/theme_shop_v6_ranking_module_items_two.xml (OK - compressed)
 3890316 res/layout/theme_shop_v6_ranking_view.xml (OK - compressed)
 3891024 res/layout/theme_shop_v6_series_detail_activity_bottom.xml (OK - compressed)
 3892056 res/layout/theme_shop_v6_splash.xml (OK - compressed)
 3892643 res/layout/theme_shop_v6_tag_list.xml (OK - compressed)
 3893724 res/layout/theme_shop_v6_theme_author_area_view.xml (OK - compressed)
